kakaoId,name,rawText
"209101951","이삼김밥 북구직영점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:00
수(7/29)
08:00 ~ 22:00
목(7/30)
08:00 ~ 22:00
금(7/31)
08:00 ~ 22:00
토(8/1)
08:00 ~ 22:00
일(8/2)
08:00 ~ 22:00
월(8/3)
08:00 ~ 22:00"
"1459726890","진심어묵 광주말바우점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 16:00
수(7/29)
09:00 ~ 16:00
목(7/30)
09:00 ~ 16:00
금(7/31)
09:00 ~ 16:00
토(8/1)
09:00 ~ 16:00
일(8/2)
09:00 ~ 16:00
월(8/3)
09:00 ~ 16:00"
"214873581","김밥마을 우산점","영업정보
접기
영업 전07:30 오픈
화(7/28)
07:30 ~ 19:00
수(7/29)
07:30 ~ 19:00
목(7/30)
07:30 ~ 19:00
금(7/31)
07:30 ~ 19:00
토(8/1)
07:30 ~ 19:00
일(8/2)
07:30 ~ 19:00
월(8/3)
07:30 ~ 19:00"
"1797394851","읍천리382 전남대점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 23:00
수(7/29)
09:00 ~ 23:00
목(7/30)
09:00 ~ 23:00
금(7/31)
09:00 ~ 23:00
토(8/1)
09:00 ~ 23:00
일(8/2)
09:00 ~ 23:00
월(8/3)
09:00 ~ 23:00"
"24451899","설빙 광주전남대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:30
수(7/29)
11:00 ~ 22:30
목(7/30)
11:00 ~ 22:30
금(7/31)
11:00 ~ 22:30
토(8/1)
11:00 ~ 22:30
일(8/2)
11:00 ~ 22:30
월(8/3)
11:00 ~ 22:30"
"26910025","투썸플레이스 광주전남대점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 24:00
수(7/29)
10:00 ~ 24:00
목(7/30)
10:00 ~ 24:00
금(7/31)
10:00 ~ 24:00
토(8/1)
10:00 ~ 24:00
일(8/2)
10:00 ~ 24:00
월(8/3)
10:00 ~ 24:00"
"2012118581","컴포즈커피 광주전대후문점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 23:00
수(7/29)
08:00 ~ 23:00
목(7/30)
08:00 ~ 23:00
금(7/31)
08:00 ~ 23:00
토(8/1)
09:00 ~ 23:00
일(8/2)
09:00 ~ 23:00
월(8/3)
08:00 ~ 23:00"
"27026010","파스쿠찌 전남대점","영업정보
접기
곧 영업 마감01:30 까지
월(7/27)
10:00 ~ 01:30
화(7/28)
10:00 ~ 01:30
수(7/29)
10:00 ~ 01:30
목(7/30)
10:00 ~ 01:30
금(7/31)
10:00 ~ 01:30
토(8/1)
10:00 ~ 02:00
일(8/2)
10:00 ~ 02:00"
"27253071","공차 전남대점","영업정보
접기
영업 전10:00 오픈
연중무휴
화(7/28)
10:00 ~ 23:00
22:40 라스트오더
수(7/29)
10:00 ~ 23:00
22:40 라스트오더
목(7/30)
10:00 ~ 23:00
22:40 라스트오더
금(7/31)
10:00 ~ 23:00
22:40 라스트오더
토(8/1)
10:00 ~ 23:00
22:40 라스트오더
일(8/2)
10:00 ~ 23:00
22:40 라스트오더
월(8/3)
10:00 ~ 23:00
22:40 라스트오더"
"27355617","스타벅스 광주북구청점","영업정보
접기
영업 전08:00 오픈
딜리버리 08:00 ~ 20:30
화(7/28)
08:00 ~ 21:00
수(7/29)
08:00 ~ 21:00
목(7/30)
08:00 ~ 21:00
금(7/31)
08:00 ~ 21:00
토(8/1)
08:00 ~ 21:00
일(8/2)
08:00 ~ 21:00
월(8/3)
08:00 ~ 21:00"
"600162182","할리스 광주북구청점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:00
수(7/29)
08:00 ~ 22:00
목(7/30)
08:00 ~ 22:00
금(7/31)
08:00 ~ 22:00
토(8/1)
08:00 ~ 22:00
일(8/2)
08:00 ~ 22:00
월(8/3)
08:00 ~ 22:00"
"1251422032","카페아빌라","영업정보
접기
영업 전09:30 오픈
화(7/28)
09:30 ~ 22:00
수(7/29)
09:30 ~ 22:00
목(7/30)
09:30 ~ 22:00
금(7/31)
09:30 ~ 22:00
토(8/1)
09:30 ~ 22:00
일(8/2)
09:30 ~ 22:00
월(8/3)
09:30 ~ 22:00"
"502352291","안전가옥커피","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 18:30
수(7/29)
11:30 ~ 18:30
목(7/30)
11:30 ~ 18:30
금(7/31)
11:30 ~ 18:30
토(8/1)
휴무일
일(8/2)
휴무일
월(8/3)
11:30 ~ 18:30
영업정보 전체보기"
"13308571","토프레소 광주북구청점","영업정보
영업시간을 알려주세요"
"1692396767","용봉커피","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 24:00
수(7/29)
12:00 ~ 24:00
목(7/30)
12:00 ~ 24:00
금(7/31)
12:00 ~ 24:00
토(8/1)
12:00 ~ 24:00
일(8/2)
12:00 ~ 22:00
월(8/3)
12:00 ~ 24:00"
"1929806364","꾀꾀로","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 21:20
21:00 라스트오더
수(7/29)
12:00 ~ 21:20
21:00 라스트오더
목(7/30)
12:00 ~ 21:20
21:00 라스트오더
금(7/31)
12:00 ~ 21:20
21:00 라스트오더
토(8/1)
12:00 ~ 21:20
21:00 라스트오더
일(8/2)
12:00 ~ 20:20
20:00 라스트오더
월(8/3)
휴무일"
"134423234","고마다커피 전대후문점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 22:00
수(7/29)
10:00 ~ 22:00
목(7/30)
10:00 ~ 22:00
금(7/31)
10:00 ~ 22:00
토(8/1)
10:00 ~ 22:00
일(8/2)
10:00 ~ 22:00
월(8/3)
10:00 ~ 22:00"
"1068243416","010카페 2호점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 22:00
수(7/29)
10:00 ~ 22:00
목(7/30)
10:00 ~ 22:00
금(7/31)
10:00 ~ 22:00
토(8/1)
10:00 ~ 22:00
일(8/2)
13:30 ~ 22:00
월(8/3)
10:00 ~ 22:00"
"525117405","커피스미스 광주전남대점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 01:00
수(7/29)
10:00 ~ 01:00
목(7/30)
10:00 ~ 01:00
금(7/31)
10:00 ~ 01:00
토(8/1)
10:00 ~ 01:00
일(8/2)
10:00 ~ 01:00
월(8/3)
10:00 ~ 01:00
영업정보 전체보기"
"1261133831","몽하스 전대후문점","영업정보
접기
영업 전18:00 오픈
화(7/28)
18:00 ~ 23:00
수(7/29)
18:00 ~ 23:00
목(7/30)
18:00 ~ 23:00
금(7/31)
18:00 ~ 23:00
토(8/1)
12:00 ~ 23:30
일(8/2)
12:00 ~ 23:30
월(8/3)
18:00 ~ 23:00"
"552354852","별밭","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
수(7/29)
11:00 ~ 21:00
목(7/30)
11:00 ~ 21:00
금(7/31)
11:00 ~ 21:00
토(8/1)
11:00 ~ 21:00
일(8/2)
11:00 ~ 21:00
월(8/3)
11:00 ~ 21:00
영업정보 전체보기"
"1606753237","후드","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 23:00
수(7/29)
11:00 ~ 23:00
목(7/30)
11:00 ~ 23:00
금(7/31)
11:00 ~ 23:00
토(8/1)
11:00 ~ 23:00
일(8/2)
11:00 ~ 23:00
월(8/3)
11:00 ~ 23:00"
"519181871","메가MGC커피 전대후문점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:10
수(7/29)
08:00 ~ 22:10
목(7/30)
08:00 ~ 22:10
금(7/31)
08:00 ~ 22:10
토(8/1)
08:00 ~ 22:10
일(8/2)
08:00 ~ 22:10
월(8/3)
08:00 ~ 22:10"
"2041695741","다락","영업정보
접기
영업 전12:00 오픈
1월27일 12시~22시 정상영업합니다^^
화(7/28)
12:00 ~ 22:00
수(7/29)
12:00 ~ 22:00
목(7/30)
12:00 ~ 22:00
금(7/31)
12:00 ~ 22:00
토(8/1)
12:00 ~ 21:00
일(8/2)
12:00 ~ 21:00
월(8/3)
12:00 ~ 22:00
영업정보 전체보기"
"1492264288","노마딕커피","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
수(7/29)
11:00 ~ 21:00
목(7/30)
11:00 ~ 21:00
금(7/31)
11:00 ~ 21:00
토(8/1)
11:00 ~ 21:00
일(8/2)
11:00 ~ 21:00
월(8/3)
11:00 ~ 21:00"
"175973282","사보르커피","영업정보
접기
영업정보
일(8/2)
휴무일
영업정보 전체보기"
"1494002841","헤이키커피 전남대점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 23:00
22:30 라스트오더
수(7/29)
09:00 ~ 23:00
22:30 라스트오더
목(7/30)
09:00 ~ 23:00
22:30 라스트오더
금(7/31)
09:00 ~ 23:00
22:30 라스트오더
토(8/1)
10:00 ~ 23:00
22:30 라스트오더
일(8/2)
10:00 ~ 23:00
22:30 라스트오더
월(8/3)
09:00 ~ 23:00
22:30 라스트오더"
"1899479405","숨바꼭질 2호점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 24:00
수(7/29)
11:00 ~ 24:00
목(7/30)
11:00 ~ 24:00
금(7/31)
11:00 ~ 24:00
토(8/1)
11:00 ~ 24:00
일(8/2)
11:00 ~ 24:00
월(8/3)
11:00 ~ 24:00"
"90083577","더리터 전남대점","영업정보
영업시간을 알려주세요"
"202970054","달롱도르요거트아이스크림 전남대점","영업정보
접기
영업 전17:00 오픈
화(7/28)
17:00 ~ 24:00
수(7/29)
휴무일
목(7/30)
17:00 ~ 24:00
금(7/31)
17:00 ~ 24:00
토(8/1)
17:00 ~ 24:00
일(8/2)
17:00 ~ 24:00
월(8/3)
17:00 ~ 24:00
요기요 제공"
"1558098583","카페블리 북구직영점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 21:00
수(7/29)
08:00 ~ 21:00
목(7/30)
08:00 ~ 21:00
금(7/31)
08:00 ~ 21:00
토(8/1)
08:00 ~ 21:00
일(8/2)
08:00 ~ 21:00
월(8/3)
08:00 ~ 21:00"
"1450241377","대설 전남대점","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 24:00
수(7/29)
12:00 ~ 24:00
목(7/30)
12:00 ~ 24:00
금(7/31)
12:00 ~ 24:00
토(8/1)
12:00 ~ 24:00
일(8/2)
12:00 ~ 24:00
월(8/3)
12:00 ~ 24:00"
"399611008","베러데이즈","영업정보
접기
휴무일내일 10:30 오픈
화(7/28)
휴무일
수(7/29)
10:30 ~ 21:00
목(7/30)
10:30 ~ 21:00
금(7/31)
10:30 ~ 21:00
토(8/1)
10:30 ~ 21:00
일(8/2)
10:30 ~ 21:00
월(8/3)
휴무일"
"1272490846","화순하다랩","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 20:30
수(7/29)
08:00 ~ 20:30
목(7/30)
08:00 ~ 20:30
금(7/31)
08:00 ~ 20:30
토(8/1)
08:00 ~ 20:30
일(8/2)
휴무일
월(8/3)
휴무일"
"2014563399","노랑통닭 광주전대후문점","영업정보
접기
영업 중02:00 까지
월(7/27)
17:00 ~ 02:00
화(7/28)
17:00 ~ 02:00
수(7/29)
17:00 ~ 02:00
목(7/30)
17:00 ~ 02:00
금(7/31)
17:00 ~ 02:00
토(8/1)
17:00 ~ 02:00
일(8/2)
17:00 ~ 02:00"
"237858475","더 펄스트 하우스","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
수(7/29)
10:00 ~ 21:00
목(7/30)
10:00 ~ 21:00
금(7/31)
10:00 ~ 21:00
토(8/1)
10:00 ~ 21:00
일(8/2)
10:00 ~ 21:00
월(8/3)
휴무일"
"1673738205","동키치킨 전대점","영업정보
영업시간을 알려주세요"
"1756606015","텐퍼센트커피 광주전대후문점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 21:00
수(7/29)
08:00 ~ 21:00
목(7/30)
08:00 ~ 21:00
금(7/31)
08:00 ~ 21:00
토(8/1)
08:00 ~ 21:00
일(8/2)
08:00 ~ 21:00
월(8/3)
08:00 ~ 21:00"
"20149546","광주통닭","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 22:30
수(7/29)
11:30 ~ 22:30
목(7/30)
11:30 ~ 22:30
금(7/31)
11:30 ~ 22:30
토(8/1)
11:30 ~ 22:30
일(8/2)
11:30 ~ 22:30
월(8/3)
11:30 ~ 22:30"
"1805628208","칠분통닭 문흥점","영업정보
접기
영업 전15:00 오픈
화(7/28)
15:00 ~ 23:20
수(7/29)
15:00 ~ 23:20
목(7/30)
15:00 ~ 23:20
금(7/31)
15:00 ~ 23:20
토(8/1)
15:00 ~ 23:20
일(8/2)
15:00 ~ 23:20
월(8/3)
15:00 ~ 23:20"
"1141139956","치밥대장숯불양념92치킨 전대점","영업정보
접기
영업 중24시간 영업
화(7/28)
00:00 ~ 24:00
수(7/29)
00:00 ~ 24:00
목(7/30)
00:00 ~ 24:00
금(7/31)
00:00 ~ 24:00
토(8/1)
00:00 ~ 24:00
일(8/2)
00:00 ~ 24:00
월(8/3)
00:00 ~ 24:00
요기요 제공"
"9826211","무등닭집","영업정보
접기
영업 전08:30 오픈
화(7/28)
08:30 ~ 18:30
18:00 라스트오더
수(7/29)
휴무일
목(7/30)
08:30 ~ 18:30
18:00 라스트오더
금(7/31)
08:30 ~ 18:30
18:00 라스트오더
토(8/1)
08:30 ~ 18:30
18:00 라스트오더
일(8/2)
08:30 ~ 18:30
18:00 라스트오더
월(8/3)
08:30 ~ 18:30
18:00 라스트오더"
"11784776","훌랄라숯불바베큐치킨 문흥1점","영업정보
접기
영업 전16:00 오픈
화(7/28)
16:00 ~ 24:00
수(7/29)
16:00 ~ 24:00
목(7/30)
16:00 ~ 24:00
금(7/31)
16:00 ~ 24:00
토(8/1)
16:00 ~ 24:00
일(8/2)
16:00 ~ 24:00
월(8/3)
16:00 ~ 24:00"
"500871151","오븐에구운황금닭 본점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 20:00
수(7/29)
10:00 ~ 20:00
목(7/30)
10:00 ~ 20:00
금(7/31)
10:00 ~ 20:00
토(8/1)
10:00 ~ 20:00
일(8/2)
10:00 ~ 20:00
월(8/3)
휴무일"
"1007947790","오븐마루치킨 무등산자이점","영업정보
접기
영업 전17:00 오픈
화(7/28)
17:00 ~ 00:30
수(7/29)
17:00 ~ 00:30
목(7/30)
17:00 ~ 00:30
금(7/31)
17:00 ~ 00:30
토(8/1)
17:00 ~ 00:30
일(8/2)
17:00 ~ 00:30
월(8/3)
17:00 ~ 00:30"
"818423823","치킨바보 사랑점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 24:00
수(7/29)
09:00 ~ 24:00
목(7/30)
09:00 ~ 24:00
금(7/31)
09:00 ~ 24:00
토(8/1)
09:00 ~ 24:00
일(8/2)
09:00 ~ 24:00
월(8/3)
09:00 ~ 24:00
요기요 제공"
"1291042674","치킨퐁237 서방점","영업정보
접기
영업 전15:00 오픈
화(7/28)
15:00 ~ 24:00
수(7/29)
15:00 ~ 24:00
목(7/30)
15:00 ~ 24:00
금(7/31)
15:00 ~ 24:00
토(8/1)
15:00 ~ 24:00
일(8/2)
15:00 ~ 24:00
월(8/3)
15:00 ~ 24:00"
"14614606","나들목순대국밥","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
수(7/29)
10:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
목(7/30)
10:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
금(7/31)
10:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
토(8/1)
10:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
일(8/2)
휴무일
월(8/3)
10:00 ~ 21:00
14:30 ~ 16:30 브레이크타임"
"188894092","쫑이부대찌개","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
수(7/29)
11:00 ~ 21:00
목(7/30)
11:00 ~ 21:00
금(7/31)
11:00 ~ 21:00
토(8/1)
11:00 ~ 21:00
일(8/2)
휴무일
월(8/3)
11:00 ~ 21:00"
"1050097405","라플레버",""
"1032781519","중화루","영업정보
영업시간을 알려주세요"
"567594549","윤쓰메밀","영업정보
영업시간을 알려주세요"
"2147454731","샌디츄","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 20:00
수(7/29)
12:00 ~ 20:00
목(7/30)
12:00 ~ 20:00
금(7/31)
12:00 ~ 20:00
토(8/1)
11:00 ~ 19:00
일(8/2)
휴무일
월(8/3)
12:00 ~ 20:00"
"9471605","청학동숯불갈비","영업정보
접기
휴무일내일 16:00 오픈
화(7/28)
휴무일
수(7/29)
16:00 ~ 23:00
22:00 라스트오더
목(7/30)
16:00 ~ 23:00
22:00 라스트오더
금(7/31)
16:00 ~ 23:00
22:00 라스트오더
토(8/1)
16:00 ~ 23:00
22:00 라스트오더
일(8/2)
16:00 ~ 23:00
22:00 라스트오더
월(8/3)
16:00 ~ 23:00
22:00 라스트오더"
"1572820612","대박분식","영업정보
영업시간을 알려주세요"
"1392412523","휴게소","영업정보
접기
영업 전12:00 오픈
20시 주문마감
화(7/28)
12:00 ~ 20:30
수(7/29)
12:00 ~ 20:30
목(7/30)
12:00 ~ 20:30
금(7/31)
12:00 ~ 20:30
토(8/1)
12:00 ~ 20:30
일(8/2)
12:00 ~ 20:30
월(8/3)
12:00 ~ 20:30"
"2080056436","바다상회","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 22:00
14:00 ~ 17:00 브레이크타임
수(7/29)
11:30 ~ 22:00
14:00 ~ 17:00 브레이크타임
목(7/30)
11:30 ~ 22:00
14:00 ~ 17:00 브레이크타임
금(7/31)
11:30 ~ 22:00
14:00 ~ 17:00 브레이크타임
토(8/1)
11:30 ~ 22:00
14:00 ~ 17:00 브레이크타임
일(8/2)
11:30 ~ 22:00
14:00 ~ 17:00 브레이크타임
월(8/3)
11:30 ~ 22:00
14:00 ~ 17:00 브레이크타임"
"1076183360","7번가피자 문흥오치점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 23:00
수(7/29)
11:00 ~ 23:00
목(7/30)
11:00 ~ 23:00
금(7/31)
11:00 ~ 23:00
토(8/1)
11:00 ~ 23:00
일(8/2)
11:00 ~ 23:00
월(8/3)
11:00 ~ 23:00"
"1172746292","더벤티 전남대점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 23:00
수(7/29)
08:00 ~ 23:00
목(7/30)
08:00 ~ 23:00
금(7/31)
08:00 ~ 23:00
토(8/1)
08:30 ~ 21:00
일(8/2)
08:30 ~ 21:00
월(8/3)
08:00 ~ 23:00
영업정보 전체보기"
"1090494171","임실피자 앤치킨 오치문흥점","영업정보
접기
영업 중02:00 까지
월(7/27)
14:00 ~ 02:00
화(7/28)
14:00 ~ 02:00
수(7/29)
14:00 ~ 02:00
목(7/30)
14:00 ~ 02:00
금(7/31)
14:00 ~ 06:00
토(8/1)
14:00 ~ 06:00
일(8/2)
14:00 ~ 02:00"
"1899111512","비티씨인무드","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 22:00
수(7/29)
12:00 ~ 22:00
목(7/30)
12:00 ~ 22:00
금(7/31)
12:00 ~ 22:00
토(8/1)
12:00 ~ 22:00
일(8/2)
12:00 ~ 18:00
월(8/3)
12:00 ~ 22:00"
"1928016817","커피블레싱","영업정보
접기
영업 전08:30 오픈
화(7/28)
08:30 ~ 22:30
22:20 라스트오더
수(7/29)
08:30 ~ 22:30
22:20 라스트오더
목(7/30)
08:30 ~ 22:30
22:20 라스트오더
금(7/31)
08:30 ~ 22:30
22:20 라스트오더
토(8/1)
10:00 ~ 22:00
21:50 라스트오더
일(8/2)
10:00 ~ 22:00
21:50 라스트오더
월(8/3)
08:30 ~ 22:30
22:20 라스트오더"
"149810030","텐퍼센트커피 전남대점","영업정보
접기
영업 전08:30 오픈
화(7/28)
08:30 ~ 22:00
21:30 라스트오더
수(7/29)
08:30 ~ 22:00
21:30 라스트오더
목(7/30)
08:30 ~ 22:00
21:30 라스트오더
금(7/31)
08:30 ~ 22:00
21:30 라스트오더
토(8/1)
08:30 ~ 21:30
21:00 라스트오더
일(8/2)
08:30 ~ 21:30
21:00 라스트오더
월(8/3)
08:30 ~ 22:00
21:30 라스트오더"
"1366996004","아루쿠히토","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 22:00
수(7/29)
12:00 ~ 22:00
목(7/30)
12:00 ~ 22:00
금(7/31)
12:00 ~ 22:00
토(8/1)
12:00 ~ 22:00
일(8/2)
12:00 ~ 22:00
월(8/3)
휴무일"
"2103328185","새시","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 22:00
21:00 라스트오더
수(7/29)
09:00 ~ 22:00
21:00 라스트오더
목(7/30)
09:00 ~ 22:00
21:00 라스트오더
금(7/31)
09:00 ~ 22:00
21:00 라스트오더
토(8/1)
09:00 ~ 22:00
21:00 라스트오더
일(8/2)
휴무일
월(8/3)
09:00 ~ 22:00
21:00 라스트오더"
"22791224","투썸플레이스 광주용봉CGV점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 22:00
수(7/29)
09:00 ~ 22:00
목(7/30)
09:00 ~ 22:00
금(7/31)
09:00 ~ 23:00
토(8/1)
09:00 ~ 23:00
일(8/2)
09:00 ~ 22:00
월(8/3)
09:00 ~ 22:00"
"21313693","두마리양동시장통닭","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 24:00
수(7/29)
11:00 ~ 24:00
목(7/30)
11:00 ~ 24:00
금(7/31)
11:00 ~ 24:00
토(8/1)
11:00 ~ 24:00
일(8/2)
11:00 ~ 24:00
월(8/3)
11:00 ~ 24:00
요기요 제공"
"1644415206","치킨은핑계","영업정보
접기
영업 전13:00 오픈
화(7/28)
13:00 ~ 24:00
수(7/29)
13:00 ~ 24:00
목(7/30)
13:00 ~ 24:00
금(7/31)
13:00 ~ 24:00
토(8/1)
13:00 ~ 24:00
일(8/2)
13:00 ~ 24:00
월(8/3)
휴무일"
"21362026","팬도로시 전남대점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 20:00
수(7/29)
08:00 ~ 20:00
목(7/30)
08:00 ~ 20:00
금(7/31)
08:00 ~ 20:00
토(8/1)
08:00 ~ 19:00
일(8/2)
08:00 ~ 19:00
월(8/3)
08:00 ~ 20:00"
"1886096568","솜리치킨 문흥점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:00
수(7/29)
11:00 ~ 22:00
목(7/30)
11:00 ~ 22:00
금(7/31)
11:00 ~ 22:00
토(8/1)
11:00 ~ 22:00
일(8/2)
11:00 ~ 22:00
월(8/3)
휴무일"
"1894092407","피자스웨그 전남대점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 21:00
수(7/29)
09:00 ~ 21:00
목(7/30)
09:00 ~ 21:00
금(7/31)
09:00 ~ 21:00
토(8/1)
09:00 ~ 21:00
일(8/2)
17:00 ~ 21:00
월(8/3)
09:00 ~ 21:00"
"9690627","고향회관","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 22:00
14:00 ~ 17:30 브레이크타임
수(7/29)
11:30 ~ 22:00
14:00 ~ 17:30 브레이크타임
목(7/30)
11:30 ~ 22:00
14:00 ~ 17:30 브레이크타임
금(7/31)
11:30 ~ 22:00
14:00 ~ 17:30 브레이크타임
토(8/1)
11:30 ~ 22:00
14:00 ~ 17:30 브레이크타임
일(8/2)
휴무일
월(8/3)
11:30 ~ 22:00
14:00 ~ 17:30 브레이크타임"
"8220674","굽네치킨 광주문흥점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 01:00
수(7/29)
10:00 ~ 01:00
목(7/30)
10:00 ~ 01:00
금(7/31)
10:00 ~ 01:00
토(8/1)
10:00 ~ 01:00
일(8/2)
10:00 ~ 01:00
월(8/3)
10:00 ~ 01:00
요기요 제공"
"1232485857","부리나치킨 문흥점","영업정보
접기
영업 중12:00 까지
월(7/27)
16:00 ~ 12:00
11:30 라스트오더
화(7/28)
16:00 ~ 12:00
11:30 라스트오더
수(7/29)
16:00 ~ 12:00
11:30 라스트오더
목(7/30)
16:00 ~ 12:00
11:30 라스트오더
금(7/31)
16:00 ~ 12:00
11:30 라스트오더
토(8/1)
16:00 ~ 12:00
11:30 라스트오더
일(8/2)
16:00 ~ 12:00
11:30 라스트오더"
"306153271","무야호닭강정피자","영업정보
영업시간을 알려주세요"
"8947341","동흥루","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:00
15:00 ~ 16:30 브레이크타임
수(7/29)
11:00 ~ 20:00
15:00 ~ 16:30 브레이크타임
목(7/30)
11:00 ~ 20:00
15:00 ~ 16:30 브레이크타임
금(7/31)
11:00 ~ 20:00
15:00 ~ 16:30 브레이크타임
토(8/1)
11:00 ~ 20:00
15:00 ~ 16:30 브레이크타임
일(8/2)
휴무일
월(8/3)
11:00 ~ 20:00
15:00 ~ 16:30 브레이크타임"
"669222344","대주당가","영업정보
접기
영업 중04:00 까지
월(7/27)
18:00 ~ 04:00
화(7/28)
18:00 ~ 04:00
수(7/29)
18:00 ~ 04:00
목(7/30)
18:00 ~ 04:00
금(7/31)
18:00 ~ 04:00
토(8/1)
18:00 ~ 04:00
일(8/2)
18:00 ~ 04:00"
"1872798644","900달러 전남대점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 23:00
22:00 라스트오더
수(7/29)
11:30 ~ 23:00
22:00 라스트오더
목(7/30)
11:30 ~ 23:00
22:00 라스트오더
금(7/31)
11:30 ~ 23:00
22:00 라스트오더
토(8/1)
11:30 ~ 23:00
22:00 라스트오더
일(8/2)
휴무일
월(8/3)
11:30 ~ 23:00
22:00 라스트오더"
"305837332","미스터홍","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:00
수(7/29)
11:00 ~ 20:00
목(7/30)
11:00 ~ 20:00
금(7/31)
11:00 ~ 20:00
토(8/1)
11:00 ~ 20:00
일(8/2)
휴무일
월(8/3)
11:00 ~ 20:00"
"827384497","김삼철","영업정보
접기
영업 전16:00 오픈
화(7/28)
16:00 ~ 01:00
수(7/29)
16:00 ~ 01:00
목(7/30)
16:00 ~ 01:00
금(7/31)
16:00 ~ 01:00
토(8/1)
16:00 ~ 01:00
일(8/2)
16:00 ~ 01:00
월(8/3)
16:00 ~ 01:00"
"311551605","010카페 1호점","영업정보
영업시간을 알려주세요"
"1027417747","면식당 전남대점","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 21:00
20:30 라스트오더
수(7/29)
10:30 ~ 21:00
20:30 라스트오더
목(7/30)
10:30 ~ 21:00
20:30 라스트오더
금(7/31)
10:30 ~ 21:00
20:30 라스트오더
토(8/1)
10:30 ~ 21:00
20:30 라스트오더
일(8/2)
10:30 ~ 21:00
20:30 라스트오더
월(8/3)
10:30 ~ 21:00
20:30 라스트오더"
"633881024","코지루프스","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 20:30
수(7/29)
10:30 ~ 20:30
목(7/30)
10:30 ~ 20:30
금(7/31)
10:30 ~ 20:30
토(8/1)
10:30 ~ 20:30
일(8/2)
10:30 ~ 20:30
월(8/3)
휴무일"
